fecha_apertura,25 de Mayo,9 de Julio,Adolfo Alsina,Adolfo Gonzales Chaves,Alberti,Almirante Brown,Arrecifes,Avellaneda,Ayacucho,Azul,Bahía Blanca,Balcarce,Baradero,Benito Juárez,Berazategui,Berisso,Bolívar,Bragado,Brandsen,Campana,Capitán Sarmiento,Carlos Casares,Carlos Tejedor,Carmen de Areco,Castelli,Cañuelas,Chacabuco,Chascomús,Chivilcoy,Colón,Coronel Dorrego,Coronel Pringles,Coronel Suárez,Coronel de Marina L. Rosales,Daireaux,Dolores,Ensenada,Escobar,Esteban Echeverría,Exaltación de la Cruz,Ezeiza,Florencio Varela,Florentino Ameghino,General Alvarado,General Alvear,General Arenales,General Belgrano,General Guido,General Juan Madariaga,General La Madrid,General Las Heras,General Lavalle,General Paz,General Pinto,General Pueyrredón,General Rodríguez,General San Martín,General Viamonte,General Villegas,Guaminí,Hipólito Yrigoyen,Hurlingham,Ituzaingó,José C. Paz,Junín,La Costa,La Matanza,La Plata,Lanús,Laprida,Las Flores,Leandro N. Alem,Lincoln,Lobería,Lobos,Lomas de Zamora,Luján,Magdalena,Maipú,Malvinas Argentinas,Mar Chiquita,Marcos Paz,Mercedes,Merlo,Monte,Monte Hermoso,Moreno,Morón,Navarro,Necochea,Olavarría,Patagones,Pehuajó,Pellegrini,Pergamino,Pila,Pilar,Pinamar ,Presidente Perón,Punta Indio,Puán,Quilmes,Ramallo,Rauch,Rivadavia,Rojas,Roque Pérez,SIN ESPECIFICAR,Saavedra,Saladillo,Salliqueló,Salto,San Andrés de Giles,San Antonio de Areco,San Cayetano,San Fernando,San Isidro,San Miguel,San Nicolás,San Pedro,San Vicente,Suipacha,Tandil,Tapalqué,Tigre,Tordillo,Tornquist,Trenque Lauquen,Tres Arroyos,Tres Lomas ,Tres de Febrero,Vicente López,Villa Gesell ,Villarino,Zárate 
2020-03-20,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,2,0,1,1,7,1,2,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,8,1,0,0,0,0,0,0,6,0,0,0,0,0,2,7,0,0,0
2020-03-21,0,0,0,0,0,0,0,3,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,2,0,1,1,7,2,3,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,9,3,0,0,0,0,0,0,6,0,0,0,0,0,2,8,0,0,0
2020-03-22,0,0,0,0,2,0,0,4,0,2,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,3,0,1,1,7,3,3,0,0,0,0,0,0,2,1,0,0,1,0,0,1,0,0,0,12,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2,0,1,10,3,0,0,0,0,0,0,6,0,0,0,0,0,2,8,0,0,1
2020-03-23,0,0,0,0,2,0,0,4,0,2,1,0,0,0,2,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,6,0,1,1,9,4,3,0,0,0,0,0,0,3,1,0,0,3,0,1,1,0,0,0,14,1,0,0,0,0,0,0,0,0,5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,2,0,1,11,3,0,0,0,0,0,0,6,0,0,0,0,0,2,9,0,0,1
2020-03-24,0,0,0,0,2,1,0,5,0,2,2,0,0,0,2,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,4,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,3,0,0,0,0,0,6,0,1,1,12,4,3,0,0,0,0,0,0,4,1,0,0,4,0,1,1,0,0,0,15,1,0,0,0,0,0,0,0,0,7,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,2,2,0,1,14,3,0,0,0,0,0,0,6,0,0,0,0,0,2,9,0,0,1
2020-03-25,0,0,0,0,2,2,0,5,0,2,4,0,0,0,2,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,4,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,3,0,0,0,0,1,7,0,1,1,13,4,3,0,0,0,0,1,0,4,1,0,0,6,0,1,1,1,0,0,23,2,0,2,0,0,0,0,0,0,9,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,2,2,0,1,15,5,0,0,0,0,0,0,6,0,0,0,0,0,2,9,0,0,1
2020-03-26,0,0,0,0,2,3,0,5,0,2,4,0,0,0,2,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,4,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,3,0,0,0,0,1,7,0,1,1,13,5,4,0,0,0,0,1,0,5,1,0,0,7,0,1,1,2,0,0,28,3,0,3,0,0,0,0,0,0,9,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,2,2,0,2,16,7,1,0,0,0,1,0,7,0,0,0,0,0,2,10,0,0,2
2020-03-27,0,0,0,0,2,3,0,6,0,2,5,0,0,0,2,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,6,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,7,0,4,0,0,0,0,1,7,1,1,1,14,6,4,0,0,0,0,1,0,5,2,0,0,7,0,1,1,2,0,0,28,3,0,3,0,0,0,0,0,0,11,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,2,2,1,2,18,9,1,0,0,0,1,0,7,0,0,1,0,0,2,11,0,0,2
2020-03-28,0,0,0,0,2,3,0,6,0,2,5,0,0,0,4,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,7,4,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,8,0,4,0,0,0,0,1,7,1,1,1,15,7,4,0,0,0,0,1,0,5,2,0,0,7,0,1,1,2,0,0,28,4,0,3,0,0,0,0,0,0,12,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,2,2,1,2,22,9,1,0,0,0,1,0,7,0,0,1,0,0,3,11,0,0,2
2020-03-29,0,0,0,0,2,3,0,6,0,2,6,0,0,0,4,0,0,1,1,1,0,2,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,7,4,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,8,0,4,0,0,0,0,1,7,1,1,1,15,7,4,0,0,0,0,1,0,5,3,0,0,8,0,1,1,3,0,0,28,4,0,3,0,0,0,0,0,0,14,0,0,0,0,10,0,0,0,0,0,1,0,0,0,0,2,2,1,3,22,9,1,0,0,0,1,0,7,0,0,1,0,0,4,11,0,0,2
2020-03-30,0,0,0,0,2,3,0,6,0,2,6,0,0,0,4,0,0,1,1,1,0,2,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,7,4,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,9,0,5,0,0,0,0,1,7,1,1,1,17,7,5,0,0,0,0,1,0,5,3,0,0,8,0,1,1,4,0,0,30,6,0,3,0,0,0,0,1,0,15,0,0,0,0,11,0,0,0,0,0,1,0,0,0,0,2,2,1,4,22,9,2,0,0,0,1,0,11,0,0,1,0,0,5,12,0,0,2
2020-03-31,0,0,0,0,2,3,0,7,0,2,7,0,0,0,4,0,0,1,1,3,0,2,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,7,4,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,9,0,5,0,0,0,0,1,7,1,1,1,18,7,5,0,0,0,0,1,0,5,3,0,0,8,0,1,1,5,0,0,31,6,0,3,0,0,0,0,1,0,17,0,0,0,0,11,0,0,0,0,0,1,0,0,0,0,2,2,1,4,22,9,2,0,0,0,1,0,11,0,0,1,0,0,5,13,0,0,2
2020-04-01,0,0,0,0,2,3,0,8,0,2,7,0,0,0,4,0,0,1,1,3,0,2,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,7,4,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,9,0,5,0,0,0,0,1,7,2,1,1,20,7,5,0,0,0,0,2,0,6,3,0,0,8,0,1,1,5,0,0,31,6,0,3,2,0,0,0,1,0,18,1,0,0,0,12,0,0,0,0,0,1,0,0,0,0,2,2,1,4,23,9,3,0,0,0,2,0,12,0,0,1,0,0,5,14,0,0,2
2020-04-02,0,0,0,0,2,5,0,8,0,2,7,0,0,0,4,0,0,1,1,3,0,2,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,7,5,1,1,6,0,0,0,0,0,0,0,0,0,0,0,0,12,0,6,0,0,0,0,1,7,2,1,1,20,10,5,0,0,0,0,2,0,6,3,0,0,9,1,1,1,5,0,0,31,7,0,3,2,0,0,0,1,0,21,1,0,0,0,13,0,0,0,0,0,1,0,0,0,0,2,2,1,4,23,10,4,0,0,0,2,0,12,0,0,1,0,0,6,14,0,0,2
2020-04-03,0,0,0,0,2,5,0,10,0,2,8,0,0,0,4,0,0,1,1,3,0,2,0,0,0,1,0,0,1,1,1,0,0,0,0,1,1,7,5,1,1,6,0,0,0,0,0,0,0,0,0,0,0,0,13,0,9,0,0,0,0,1,8,3,1,1,21,12,5,0,0,0,0,2,0,8,3,0,0,9,1,2,1,5,0,0,33,7,0,3,3,0,0,0,1,0,21,1,0,0,0,13,0,0,0,0,0,1,0,0,0,0,2,2,1,4,23,11,5,0,0,0,2,0,12,0,0,2,0,0,8,15,0,0,3
2020-04-04,0,0,0,0,2,6,0,10,0,2,9,0,0,0,4,0,0,1,1,3,0,2,0,0,0,1,0,0,1,1,1,0,0,0,0,1,1,7,5,1,1,9,0,0,0,0,0,0,0,0,0,0,0,0,13,0,10,0,0,0,0,2,10,3,1,1,21,12,5,0,0,0,0,2,0,8,3,0,0,9,1,2,2,6,0,0,33,7,0,3,3,0,0,0,1,0,24,1,0,0,0,13,0,0,0,0,0,1,0,0,0,0,2,2,1,4,23,14,5,0,0,0,2,0,12,0,0,2,0,0,8,15,0,0,3
2020-04-05,0,0,0,0,2,6,0,11,0,2,9,0,0,0,4,0,0,1,1,3,0,2,0,0,0,1,0,0,1,1,1,0,0,0,0,1,1,9,6,1,1,9,0,0,0,0,0,0,0,0,0,0,0,0,13,0,11,0,0,0,0,2,10,3,1,1,21,12,5,0,0,0,0,2,1,10,3,0,0,9,1,2,2,6,0,0,33,7,0,3,3,0,0,0,1,0,24,1,0,0,0,13,0,0,0,0,0,1,0,0,0,0,2,2,1,4,23,14,5,0,0,0,2,0,12,0,0,2,0,0,8,16,0,0,3
2020-04-06,0,0,0,0,2,6,0,11,0,2,10,0,0,0,4,0,0,1,1,3,0,2,0,0,0,1,0,0,1,1,1,0,0,0,1,1,1,10,7,1,2,9,0,0,0,0,0,0,0,0,0,0,0,0,13,0,11,0,0,0,0,3,11,3,1,1,23,14,5,0,0,0,0,2,1,12,4,0,0,9,1,2,2,7,0,0,38,7,0,3,3,0,0,0,1,0,24,1,0,0,0,13,0,0,0,0,0,1,0,0,0,0,2,2,1,4,23,15,5,0,0,0,2,0,13,0,0,2,0,0,10,18,0,0,3
2020-04-07,0,3,0,0,2,6,0,11,0,2,10,0,0,0,4,0,0,1,1,3,0,2,0,0,0,1,0,0,1,1,1,0,0,0,1,1,1,11,7,1,3,9,0,0,0,0,0,0,0,0,0,0,0,0,13,0,13,0,0,0,0,3,11,3,1,1,23,16,5,0,0,0,0,2,1,12,5,0,0,9,1,2,2,7,0,0,38,8,0,3,3,0,0,0,1,0,29,1,0,0,0,14,0,0,0,0,0,1,0,0,0,0,2,2,1,4,23,16,5,0,0,0,2,0,13,0,0,2,0,0,11,18,0,0,3
2020-04-08,0,3,0,0,2,7,0,11,0,2,12,0,0,0,4,0,0,1,1,3,0,2,0,0,0,1,0,0,1,3,1,0,0,0,1,1,2,12,7,1,3,9,0,0,0,0,0,0,0,0,0,0,0,0,13,1,16,0,0,0,0,3,12,3,1,1,25,17,6,0,0,0,0,2,1,12,5,0,0,10,1,2,2,8,0,0,38,9,0,3,3,0,0,0,1,0,30,1,0,0,0,14,0,0,0,0,0,1,0,0,0,0,2,2,1,4,23,16,5,0,0,0,2,0,13,0,0,2,0,0,13,19,0,0,3
2020-04-09,0,3,0,0,2,7,0,11,0,2,12,0,0,0,4,0,0,1,1,3,0,2,0,0,0,1,0,0,1,3,1,0,0,0,1,1,2,12,7,1,3,9,0,0,0,0,0,0,0,0,0,0,0,0,13,1,17,0,0,0,0,3,12,3,1,1,25,19,6,0,0,0,0,2,1,12,6,0,0,10,1,3,2,8,0,0,38,9,0,3,3,0,0,0,1,0,30,1,0,0,0,15,0,0,0,0,0,1,0,0,0,0,2,2,1,4,23,16,5,0,1,0,2,0,14,0,0,2,1,0,13,19,0,0,3
2020-04-10,0,3,0,0,2,9,0,11,0,2,14,0,0,0,4,0,0,1,4,4,0,2,0,0,0,1,0,0,1,3,1,0,0,0,1,1,2,12,7,1,3,10,0,0,0,0,0,0,0,0,0,0,0,0,13,2,19,0,0,0,0,4,13,3,1,1,25,19,7,0,0,0,0,2,1,12,7,0,0,11,1,3,2,9,0,0,38,9,0,3,3,0,0,0,1,0,35,1,0,0,0,15,0,0,0,0,0,1,0,0,0,0,2,2,1,5,24,17,5,0,1,0,2,0,15,0,0,2,1,0,14,21,0,0,3
2020-04-11,0,3,0,0,2,10,0,12,0,2,14,0,0,0,5,1,0,1,4,4,0,2,0,0,0,1,0,0,1,3,1,0,0,0,1,1,2,14,8,1,3,10,0,0,0,0,0,0,0,0,0,0,0,0,13,3,25,0,0,0,0,4,16,3,1,1,26,22,8,0,0,0,0,2,1,12,8,0,0,12,1,3,2,12,0,0,38,9,0,3,3,0,0,0,1,0,36,1,0,0,0,15,0,0,0,0,0,1,0,0,0,0,2,2,1,5,26,17,5,0,2,0,2,0,15,0,0,2,1,0,15,22,0,0,3
2020-04-12,0,3,0,0,2,12,0,13,0,2,14,0,0,0,5,1,0,1,4,5,0,2,0,0,0,1,0,0,1,3,1,0,0,0,1,1,2,14,8,1,3,10,0,0,0,0,0,0,0,0,0,0,0,0,13,4,38,0,0,0,0,4,18,4,1,1,26,23,8,0,0,0,0,2,1,13,8,0,0,12,1,3,2,12,0,0,38,12,0,3,3,0,0,0,1,0,37,1,1,0,0,16,0,0,0,0,0,1,0,0,0,0,2,3,1,5,27,17,5,0,3,0,2,0,15,0,0,2,1,0,15,24,0,0,4
2020-04-13,0,3,0,0,2,16,0,13,0,2,14,0,0,0,5,2,0,1,4,5,0,2,0,0,0,1,0,0,1,3,1,0,0,0,1,1,2,16,8,1,3,11,0,0,0,0,0,0,0,0,0,0,0,0,13,4,49,0,0,0,0,5,18,4,1,1,27,27,8,0,0,0,0,2,1,16,8,0,0,14,1,3,2,13,0,0,38,13,0,3,3,0,0,0,1,0,41,1,1,0,0,16,2,0,0,0,0,2,0,0,0,0,2,3,1,6,30,20,5,0,3,0,2,0,17,0,0,2,1,0,16,28,0,0,4
2020-04-14,0,3,0,0,2,16,0,13,0,2,19,0,0,0,6,2,0,1,4,5,0,2,0,0,0,1,0,0,2,3,1,0,0,0,1,1,2,17,8,1,3,11,0,0,0,0,0,0,0,0,0,0,0,0,13,5,52,0,0,0,0,5,18,4,1,1,27,31,8,0,0,0,0,2,1,16,8,0,0,15,1,3,2,14,0,0,39,14,0,3,3,0,0,0,1,0,41,1,1,0,0,16,2,0,0,0,0,2,0,0,0,0,2,3,1,6,31,20,5,0,5,0,2,0,19,0,0,2,1,0,16,31,0,0,5
